NULL=b=c

aa's	abas	aber	ache	addie	
ain's	aird	aldo	ali's	all's	
allan	allard	allen	aller	allin	
ally	alms	anal	anas	andy	
anfield	anker	anna	anton	arbs	
arden	ares	arley	arman	armen	
arna	arnett	arney	arns	aron	
arrington	arron	arrow	arrows	art's	
artel	arts	arty	asco	ashes	
asks	atty	ayer	ella	elle	
eres	erna	hp's	inder	lack	
lacking	lair	lank	lare	lass	
latter	leary	lick	link	linked	
linking	lips	lock	lock's	locked	
lockers	locking	locks	loggers	logging	
logs	long	lots	louse	lower	
lubber	luff	luster	oats	oded	
odes	oiled	oiling	oils	olden	
older	oldest	olen	oles	olin	
olle	oller	one's	ones	oney	
onus	oral	order	order's	orel	
oren	ores	orman	otton	ough	
outs	owed	owen	owens	ower	
owes	rack	rags	rain	rain's	
rampton	ranford	rash	rave	raved	
raver	raves	raving	rawl	rawley	
rawls	ray's	rays	reach	ream	
reed	reed's	reeds	reeks	renna	
rest	rick	ringing	rock	rogan	
roker	rook	rooke	rooks	room	
ross	rows	ruder	rush	rushed	
rushes	rushing	rust	utter	utters	


NULL=c=g

abby	able	addy	age's	al's	
allaway	alle	alles	alley	allie	
alling	alloway	alton	alvin	alvin's	
andy's	anis	antos	ap's	arland	
armon	arson	arvin	aston	auld	
ayton	encor	entex	erin	hana	
hose	lamour	lasses	laus	lean	
leaned	leaning	lint	linton	lore	
loss	love	lover	loves	loyd	
luck	oats'	ofer	oldfield	olds	
olson	omer	orin	orrell	ostin	
otten	ould	rabb	raft	rafted	
rafting	rafts	rail	ramps	rams	
rape	rate	rated	rates	rating	
raven	raze	razed	rear	reek	
ress	rime	rimes	rips	rist	
ronk	ross'	rosse	rosser	rossman	
rouch	rouse	rout	rowe	rowed	
rowing	rumble	rumbled	rumbles	rumbling	
rump	

NULL=c=s

ages	allies	allis	alma	alves	
andi	ante	appy	ara's	arava	
ardis	avers	axton	dollars	ensor	
enter	hain	haka	hand	hang	
hannon	hard	hari	haring	harm	
hatter	hatters	haves	heer	heng	
her's	herries	hick	hill	hiller	
hilling	hills	hilton	hine	hing	
hinn	hipper	hips	hock	hone	
hopped	hopper	hoppers	hopping	hops	
how's	hows	huck	hula	inco	
lang	lapp	lapped	lapping	laps	
lash	lashed	lashes	lashing	lawson	
lays	layton	lemons	lews	licked	
licks	lime	ling	linger	lipped	
lipper	logged	lone	loth	lough	
lump	lumped	lumping	lumps	lung	
ole's	olver	orley	otto	ours	
ub's	upped	upping	

NULL=c=t

abello	ackles	adman	albert	allow	
amas	amino	amped	apes	arte	
aster	asters	ater	ease	eased	
eases	easing	elia	heater	heaters	
hicken	hien	hong	hough	huan	
hugs	hump	humps	hums	hunk	
organ	orso	otter	ouch	racked	
racking	racks	ramp	ramped	ramping	
rank	raps	rashed	rashes	reason	
rick's	ried	ries	roll	rost	
rude	rusted	rusts	rusty	

NULL=d=r

after	ailey	aina	ales	allied	
allying	am's	amin	amon	amps	
ando	anger	angers	anson	aven	
avid	ayon	ears	eckard	ecker	
eduction	egan	ejected	ejection	elman	
emote	emus	enunciation	esch	eskin	
evaluation	evaluations	evolution	evolutionary	evolve	
evolved	evolves	evolving	icky	igby	
imes	inger	ingo	ings	inna	
itch	ivers	ives	obie	odgers	
oe's	oman	oster	osti	otting	
ouse	over	umps	un's	usted	
ustin	

NULL=de=re

activate	activated	activation	ad's	ader	
bate	bated	bates	buts	cant	
canted	cent	certification	certified	claim	
claimed	claiming	claims	classification	classified	
classify	classifying	cline	clines	commissioned	
construct	constructed	constructing	construction	constructs	
duce	file	filed	filing	fine	
fined	fines	fining	forest	forested	
form	formation	formed	fuse	fused	
fuses	fusing	generate	generated	generates	
generating	generation	generative	graded	grading	
hydrate	hydration	laying	legation	light	
lighting	main	mand	mark	mick	
mote	nationalization	nault	nominated	nomination	
port	portable	ports	pose	posed	
position	press	pressed	pressing	regulation	
segregation	serve	served	serves	serving	
sign	signed	signing	signs	skin	
spite	stocking	tail	tailed	tailing	
tails	tain	test	tested	tour	
tract	tracts	valuation	valuations	value	
valued	valuing	vere	vise	

NULL=dis=re

appear	appearance	appeared	appearing	appears	
appoint	appointed	appointing	appointment	armament	
arming	assemble	assembled	assembling	charge	
charged	charges	charging	connect	connected	
connecting	connection	cord	count	counted	
counting	counts	course	cover	covered	
covering	covers	integrate	integrated	integrating	
integration	invest	invested	investment	located	
locating	location	locations	member	miss	
mounted	ordered	orders	organised	organization	
organized	orient	orientation	oriented	orienting	
pels	place	placed	placement	placements	
places	placing	play	played	playing	
plays	possessed	possession	qualify	sent	
solution	solve	solved	solves	solving	
tort	torts	traction	united	used	


NULL=dis=un

affected	approved	armed	belief	believers	
believing	credited	infected	interested	like	
proved	qualified	quiet	satisfied	tended	


NULL=inter=re

acted	acting	action	actions	active	
acts	cede	ceded	ceding	group	
groups	marriage	married	mediation	mission	
missions	nationalisation	nationalise	nationalised	public	
public's	state	states	tainer	view	
viewed	viewer	viewer's	viewers	viewing	
views	

NULL=mac=mc

adam	adams	allister	andrews	arthur	
arthur's	bean	beth	bride	callum	
cauley	coll	cormack	dermott	donald	
donald's	donell	donnell	dougal	dougall	
dowell	dowell's	duff	ewen	farland	
gibbon	gowan	gregor	gregor's	innes	
innis	ivor	kay's	kenna	lachlan	
lagan	laughlin	lean's	master	michael	
millan	millan's	mullan	murray	nair	
naughton	neal	neil	neil's	neill	
nicol	queen	rae's	robert	roberts	
shane	sharry	sween	taggart	vicar	
williams	

NULL=mc=o'

brien	cain	carroll	connell	connell's	
grady	grady's	henry	kane	loughlin	
neal's	neill's	

NULL=mis=re

aligned	alignment	allocated	applied	applying	
calculate	calculated	calculating	calculation	cast	
directed	direction	education	fits	heard	
interpret	interpretation	interpretations	interpreted	interpreting	
interprets	labeling	laid	match	matches	
named	print	prints	read	reading	
stated	statement	statements	stating	take	
taken	takes	taking	took	treat	
treated	treating	treats	trial	trials	
using	

NULL=non=un

aggressive	commercial	competitive	controversial	conventional	
economic	musical	political	productive	professional	
regulated	specific	threatening	traditional	

NULL=over=un

ambitious	amplified	billed	built	burden	
burdened	compensated	cooked	crowded	developed	
doing	done	dressed	exposed	filled	
funded	heated	load	loaded	loading	
loads	manned	matched	paid	populated	
produced	represented	ripe	seen	sold	
spent	staffed	stuffed	taxed	turned	
written	

NULL=over=under

achieved	achiever	achievers	achieving	development	
estimate	estimated	estimates	estimating	growth	
lying	pass	passes	paying	payment	
payments	powered	priced	pricing	selling	
shoot	sized	spend	spending	staffing	
subscribed	threw	thrown	tone	tones	
weight	

NULL=pre=re

ached	aches	aching	arranged	cedes	
cognition	election	heat	late	launch	
occupation	occupied	occupy	occupying	packaged	
packaging	printed	sale	selection	sentencing	
side	sided	sides	siding	sorted	


NULL=re=un

acquainted	adjusted	attached	authorized	balance	
born	bound	bounded	buried	called	
capped	checked	collected	committed	confirmed	
considered	converted	decorated	defined	discovered	
distributed	drafted	dress	dressing	elected	
examined	finished	fitted	flagging	focused	
imposing	incorporated	injured	inspected	insured	
investigated	issued	learn	learned	leased	
made	make	marked	mold	moved	
moving	opened	packing	painted	paved	
payable	planted	processed	published	scheduled	
sealed	seeded	settle	settled	settling	
sound	structured	thinking	tiring	titled	
told	touched	trained	tried	usable	
wind	winding	wound	

