NULL #  0
" #  1
s #  2
t #  3
w #  4
b #  5
c #  6
p #  7
f #  8
d #  9
m #  10
a #  11
l #  12
h #  13
re #  14
g #  15
S #  16
un #  17
T #  18
r #  19
1 #  20
W #  21
th #  22
in #  23
dis #  24
X #  25
"S #  26
be #  27
P #  28
B #  29
st #  30
con #  31
' #  32
im #  33
e #  34
co #  35
ex #  36
de #  37
n #  38
M #  39
A #  40
D #  41
i #  42
y #  43
H #  44
L #  45
sh #  46
tr #  47
G #  48
"T #  49
2 #  50
N #  51
cr #  52
en #  53
E #  54
"W #  55
str #  56
XX #  57
C #  58
[ #  59
com #  60
out #  61
mis #  62
fo #  63
for #  64
some #  65
ap #  66
over #  67
sn #  68
F #  69
"Y #  70
se #  71
"L #  72
le #  73
I #  74
su #  75
"H #  76
Y #  77
gr #  78
ac #  79
ad #  80
o #  81
school #  82
sc #  83
pro #  84
k #  85
per #  86
you #  87
"B #  88
any #  89
3 #  90
"P #  91
can #  92
he #  93
fl #  94
bl #  95
"D #  96
under #  97
hand #  98
ch #  99
8 #  100
That #  101
as #  102
ass #  103
sear #  104
res #  105
J #  106
5 #  107
swa #  108
tea #  109
"M #  110
"F #  111
white #  112
wood #  113
bed #  114
dr #  115
mid #  116
disap #  117
dim #  118
di #  119
day #  120
cl #  121
partic #  122
reg #  123
pl #  124
tip #  125
int #  126
ye #  127
"C #  128
la #  129
with #  130
me #  131
up #  132
unders #  133
mel #  134
ba #  135
"I #  136
sm #  137
do #  138
neigh #  139
heart #  140
sw #  141
occu #  142
appe #  143
stalac #  144
pi #  145
sorro #  146
pa #  147
NULL;  "=NULL 
";  "=NULL 
NULL;  NULL=s 
s;  NULL=s 
NULL;  NULL=un 
un;  NULL=un 
NULL;  NULL=a 
a;  NULL=a 
NULL;  NULL=re 
re;  NULL=re 
S;  S=s 
s;  S=s 
T;  T=t 
t;  T=t 
NULL;  NULL=t 
t;  NULL=t 
W;  W=w 
w;  W=w 
NULL;  NULL=b 
b;  NULL=b 
NULL;  NULL=dis 
dis;  NULL=dis 
NULL;  NULL=in 
in;  NULL=in 
NULL;  1=NULL 
1;  1=NULL 
NULL;  NULL=be 
be;  NULL=be 
f;  f=m 
m;  f=m 
NULL;  NULL=c 
c;  NULL=c 
P;  P=p 
p;  P=p 
B;  B=b 
b;  B=b 
t;  t=w 
w;  t=w 
NULL;  NULL=con 
con;  NULL=con 
NULL;  NULL=w 
w;  NULL=w 
b;  b=r 
r;  b=r 
d;  d=t 
t;  d=t 
b;  b=f 
f;  b=f 
NULL;  NULL=im 
im;  NULL=im 
NULL;  NULL=p 
p;  NULL=p 
NULL;  NULL=X 
X;  NULL=X 
M;  M=m 
m;  M=m 
D;  D=d 
d;  D=d 
c;  c=t 
t;  c=t 
A;  A=a 
a;  A=a 
h;  h=l 
l;  h=l 
NULL;  NULL=de 
de;  NULL=de 
H;  H=h 
h;  H=h 
b;  b=c 
c;  b=c 
"S;  "S=s 
s;  "S=s 
c;  c=w 
w;  c=w 
N;  N=n 
n;  N=n 
NULL;  NULL=th 
th;  NULL=th 
G;  G=g 
g;  G=g 
E;  E=e 
e;  E=e 
c;  c=p 
p;  c=p 
r;  r=s 
s;  r=s 
st;  st=w 
w;  st=w 
d;  d=p 
p;  d=p 
NULL;  NULL=ex 
ex;  NULL=ex 
l;  l=p 
p;  l=p 
NULL;  NULL=X=XX 
L;  L=l 
l;  L=l 
C;  C=c 
c;  C=c 
NULL;  "='=NULL 
";  "='=NULL 
';  "='=NULL 
c;  c=h 
h;  c=h 
NULL;  NULL=out 
out;  NULL=out 
NULL;  NULL=for 
for;  NULL=for 
l;  l=r 
r;  l=r 
NULL;  NULL=f 
f;  NULL=f 
NULL;  NULL=com 
com;  NULL=com 
c;  c=f 
f;  c=f 
NULL;  NULL=mis 
mis;  NULL=mis 
NULL;  2=NULL 
2;  2=NULL 
m;  m=se 
se;  m=se 
NULL;  NULL=en 
en;  NULL=en 
f;  f=h 
h;  f=h 
NULL;  NULL=d 
d;  NULL=d 
I;  I=i 
i;  I=i 
NULL;  NULL=g 
g;  NULL=g 
F;  F=f 
f;  F=f 
l;  l=str 
str;  l=str 
NULL;  NULL=e 
e;  NULL=e 
NULL;  NULL=co 
co;  NULL=co 
p;  p=w 
w;  p=w 
NULL;  NULL=ad 
ad;  NULL=ad 
NULL;  NULL=ac 
ac;  NULL=ac 
"H;  "H=h 
h;  "H=h 
st;  st=tr 
tr;  st=tr 
cr;  cr=t 
t;  cr=t 
o;  o=su 
su;  o=su 
c;  c=r 
r;  c=r 
b;  b=g 
g;  b=g 
gr;  gr=m 
m;  gr=m 
NULL;  NULL=k 
k;  NULL=k 
d;  d=s 
s;  d=s 
d;  d=th 
th;  d=th 
NULL;  NULL=over 
over;  NULL=over 
